Analysis of sampling fairplayd (pid 1150) every 1 millisecond
Process:         fairplayd [1150]
Path:            /System/Library/PrivateFrameworks/CoreFP.framework/Versions/A/fairplayd
Load Address:    0x1022d4000
Identifier:      fairplayd
Version:         0
Code Type:       ARM64E
Platform:        macOS
Parent Process:  launchd [1]

Date/Time:       2022-02-08 13:32:37.731 -0600
Launch Time:     2022-02-07 06:10:57.552 -0600
OS Version:      macOS 12.2 (21D49)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2497K
Physical footprint (peak):  2529K
----

Call graph:
    2583 Thread_10960   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2583 start  (in dyld) + 520  [0x1032d50f4]
    +   2583 ???  (in fairplayd)  load address 0x1022d4000 + 0x371adc  [0x102645adc]
    +     2583 CFRunLoopRun  (in CoreFoundation) + 64  [0x18f6eacc8]
    +       2583 CFRunLoopRunSpecific  (in CoreFoundation) + 600  [0x18f65e734]
    +         2583 __CFRunLoopRun  (in CoreFoundation) + 1212  [0x18f65f390]
    +           2583 __CFRunLoopServiceMachPort  (in CoreFoundation) + 372  [0x18f660ed8]
    +             2583 mach_msg  (in libsystem_kernel.dylib) + 76  [0x18f559d00]
    +               2583 mach_msg_trap  (in libsystem_kernel.dylib) + 8  [0x18f559954]
    2583 Thread_211499
      2583 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x18f590018]
        2583 _pthread_wqthread  (in libsystem_pthread.dylib) + 364  [0x18f591350]
          2583 __workq_kernreturn  (in libsystem_kernel.dylib) + 8  [0x18f55b604]

Total number in stack (recursive counted multiple, when >=5):

Sort by top of stack, same collapsed (when >= 5):
        __workq_kernreturn  (in libsystem_kernel.dylib)        2583
        mach_msg_trap  (in libsystem_kernel.dylib)        2583

Binary Images:
       0x1022d4000 -        0x1031fbff3  fairplayd (0) <2C472437-955A-3C21-BE3F-77F1B3636D27> /System/Library/PrivateFrameworks/CoreFP.framework/Versions/A/fairplayd
       0x1032d0000 -        0x10332cbb7  dyld (941.5) <D21A73EA-79CD-36EB-8AC9-2C5CF5181A27> /usr/lib/dyld
       0x18f2d8000 -        0x18f2d9ffe  libsystem_blocks.dylib (79) <0DBEE155-6231-3352-84A0-2D9E11BCD4F2> /usr/lib/system/libsystem_blocks.dylib
       0x18f2da000 -        0x18f313ff7  libxpc.dylib (2235.80.3) <FD3E0E8D-4618-3CE5-A24A-5639BE86B979> /usr/lib/system/libxpc.dylib
       0x18f314000 -        0x18f32dffe  libsystem_trace.dylib (1375.40.2) <4EE35FBA-FAF5-3289-9AD8-D4693D48E0E4> /usr/lib/system/libsystem_trace.dylib
       0x18f32e000 -        0x18f3a7fd7  libcorecrypto.dylib (1217.80.9) <2FC16D60-2CC6-3982-80AC-7A5495577AE8> /usr/lib/system/libcorecrypto.dylib
       0x18f3a8000 -        0x18f3d2ffb  libsystem_malloc.dylib (374.60.3) <961751ED-F18B-30D4-8025-AA12CA23197B> /usr/lib/system/libsystem_malloc.dylib
       0x18f3d3000 -        0x18f419ff7  libdispatch.dylib (1324.60.3) <93E1DCFC-EF56-3113-8E7C-1BA85266A93B> /usr/lib/system/libdispatch.dylib
       0x18f41a000 -        0x18f455fe6  libobjc.A.dylib (838.1) <2EB32E1D-90CB-3256-8681-9034085A06A6> /usr/lib/libobjc.A.dylib
       0x18f456000 -        0x18f458fff  libsystem_featureflags.dylib (56) <A766D61C-DEB5-3E58-BBFD-2DD108C4D6AE> /usr/lib/system/libsystem_featureflags.dylib
       0x18f459000 -        0x18f4d9fff  libsystem_c.dylib (1506.40.4) <0DBC8B95-0037-3725-A769-0C772C293488> /usr/lib/system/libsystem_c.dylib
       0x18f4da000 -        0x18f53dffb  libc++.1.dylib (1200.3) <0EB3A986-B1BC-3F18-B7CC-51E2E5E00DC3> /usr/lib/libc++.1.dylib
       0x18f53e000 -        0x18f557ffb  libc++abi.dylib (1200.3) <8F8963C1-403D-3282-AE5E-4F6E0E85F5A6> /usr/lib/libc++abi.dylib
       0x18f558000 -        0x18f58dfef  libsystem_kernel.dylib (8019.80.24) <384945E6-DD71-37E5-9A3D-84FFF14A1E60> /usr/lib/system/libsystem_kernel.dylib
       0x18f58e000 -        0x18f59aff3  libsystem_pthread.dylib (485.60.2) <F7B2ECCF-E6F1-3109-AE81-9028C0B8332A> /usr/lib/system/libsystem_pthread.dylib
       0x18f59b000 -        0x18f5a7fff  libdyld.dylib (941.5) <62FBC245-880D-325E-9E4A-04E81F44FABD> /usr/lib/system/libdyld.dylib
       0x18f5a8000 -        0x18f5afffb  libsystem_platform.dylib (273.40.1) <49CF1536-27E5-3A34-9724-D75552CBAB56> /usr/lib/system/libsystem_platform.dylib
       0x18f5b0000 -        0x18f5dbfff  libsystem_info.dylib (554) <352F50DB-BE83-34F0-B0DE-03BDB41745FF> /usr/lib/system/libsystem_info.dylib
